Fullness (%),00:00,00:30,01:00,01:30,02:00,02:30,03:00,03:30,04:00,04:30,05:00,05:30,06:00,06:30,07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00,23:30
Room 11,75.27,37.23,67.34,91.33,7.50,13.14,52.74,84.10,27.68,32.39,13.26,61.56,84.20,34.51,68.06,20.11,25.66,98.97,87.11,61.28,14.64,74.37,84.55,84.50,35.92,83.75,53.65,1.52,74.58,83.92,31.33,67.84,0.91,96.97,93.39,98.53,82.35,31.95,41.89,73.53,66.58,43.19,82.56,50.44,91.65,11.36,57.54,34.36
Room 12,62.51,66.01,1.61,30.42,88.19,53.57,56.89,98.87,14.55,54.67,21.70,13.38,40.92,37.18,14.60,67.33,41.59,18.33,97.39,64.87,84.26,34.96,74.69,82.18,45.57,18.32,38.73,23.06,23.19,55.68,37.02,16.59,49.64,15.35,45.60,90.53,95.96,38.95,67.77,91.90,47.32,83.88,36.32,20.75,5.82,84.93,72.84,59.91
Room 13,55.76,82.00,97.38,51.81,81.45,59.48,11.14,91.66,14.90,14.43,15.57,78.17,56.42,78.30,9.49,60.59,12.80,7.25,41.75,63.10,70.03,64.45,75.10,64.57,98.21,74.36,46.88,62.88,18.97,11.78,46.77,19.33,53.07,67.97,71.72,85.40,13.94,65.63,73.01,31.17,45.61,94.29,1.14,21.25,36.15,95.41,80.32,74.15
Room 14,35.32,86.24,35.62,79.73,90.25,37.87,24.01,67.26,70.64,37.00,3.24,73.99,35.72,12.77,85.15,95.32,50.00,61.75,66.73,46.91,57.89,98.82,85.59,27.60,46.44,50.91,9.55,60.13,75.95,55.92,80.76,28.28,52.65,65.30,49.79,28.42,3.58,52.56,70.77,83.45,48.02,14.07,22.41,19.62,0.71,40.39,82.62,38.52
Room 15,92.86,20.99,66.10,36.28,46.81,11.08,47.97,0.53,24.99,91.75,89.79,11.84,66.74,58.01,86.25,2.34,53.60,85.18,84.32,34.31,57.12,27.40,88.21,96.68,98.79,6.20,19.64,34.32,96.13,9.49,64.51,99.80,36.46,77.03,87.95,46.82,96.81,5.40,55.14,37.29,96.26,87.41,37.25,19.36,52.31,43.79,40.50,7.81
Room 16,71.61,29.20,36.52,43.36,74.31,63.36,32.32,58.96,26.56,57.27,69.67,11.83,17.05,39.23,69.79,60.19,88.10,91.44,73.19,68.43,82.52,13.24,37.35,20.19,62.81,30.76,55.41,89.19,93.21,13.44,13.53,17.82,23.20,38.07,46.63,88.42,3.84,31.03,12.84,70.19,33.39,78.66,78.98,23.07,83.01,25.37,97.08,97.90
Room 17,35.10,25.31,5.87,66.02,58.74,52.96,52.16,6.83,72.71,77.94,72.51,74.72,95.42,60.80,92.23,27.27,52.37,81.03,62.92,87.17,15.11,60.16,79.89,38.94,46.27,50.28,96.71,33.85,36.99,28.03,90.28,93.17,79.16,99.21,54.88,95.01,91.12,56.78,75.05,12.70,88.36,34.82,74.93,66.42,96.08,34.77,79.84,57.49
Room 18,93.14,84.30,50.88,65.27,81.82,49.50,83.85,42.18,0.05,50.97,78.24,81.74,67.81,3.43,15.07,23.64,15.93,2.99,93.61,70.33,89.06,15.55,89.66,72.27,42.61,67.41,50.61,52.40,33.34,79.02,18.93,3.09,69.84,53.44,54.96,6.74,86.41,6.38,78.28,45.79,8.62,36.86,41.03,3.30,65.45,16.67,17.01,35.07
Room 19,82.70,47.02,79.18,72.78,63.19,81.33,84.80,41.11,39.06,48.77,57.28,34.40,76.55,37.87,70.85,92.90,92.44,61.81,22.72,6.00,73.68,54.33,47.97,33.53,72.27,55.72,39.69,58.56,85.43,10.61,94.77,16.03,12.49,81.63,87.68,97.16,55.65,61.38,36.06,23.82,91.31,47.09,37.98,11.89,4.55,2.82,69.48,78.40
Room 20,21.48,89.96,99.08,62.08,37.82,53.93,99.73,72.07,93.27,82.41,59.41,23.65,73.37,91.89,83.19,71.55,45.71,87.38,85.18,74.56,36.38,78.99,57.77,87.53,89.59,0.54,98.12,50.13,7.40,73.76,45.96,72.91,67.66,52.82,68.86,2.88,89.02,84.42,7.61,39.37,87.51,59.33,76.71,33.00,39.29,56.63,28.40,13.61
